"AX","M","El","Z","N","Ei","Ef","Ji","Ji_double","Jf","Jf_double","Type","Mult","Thi","Thi_numeric","Thf","Thf_numeric","Occ","CS","At_GS_Config","subshell","Jat","Jat_mean","Ebind","Ebind_mean","Q","Ee","Ebeam","Egam","Efeed","FL","Btype","B","MR","MIX_type","B2type","B2","B_WE","RI","Ar","Gamma_Thalf_eV","Gamma_eV","ICC_p","ICC_tot","ICC_frac","m","Sp","Stot","Rate_Pl_tot","Rate_EBIT_tot"
"45TI",45,"TI",22,23,36.75,39.39,"3/2-",1.5,"5/2-",2.5,"M1",NA,"2.9 US",2.9e-06,"11.29 NS",1.13e-08,3,19,"1s22s","L1",0.5,1.3,1.425257,0.517324575,2.64,1.214743,64.861621282488,0,0,0,NA,1,0,"",NA,0,"TRUE",0,585923.2879104,4.03794748628113e-08,2.075088790628e-08,52.8,65.9,52.8,2.54510178571453,0.188900020150308,0.242645176868695,82289.8930612887,0.0170306088833183
"45TI",45,"TI",22,23,36.75,39.39,"3/2-",1.5,"5/2-",2.5,"M1",NA,"2.9 US",2.9e-06,"11.29 NS",1.131e-08,4,18,"1s22s2","L1",0.5,1.34210526315789,1.3463,0.469538657894737,2.64,1.2937,65.0065983890901,0,0,0,NA,1,0,"",NA,0,"TRUE",0,585923.2879104,4.03437724093517e-08,2.075088790628e-08,52.8,65.9,52.8,1.20205357142869,0.177357404073489,0.242842601473386,81439.5131595102,0.0164995422640831
"45TI",45,"TI",22,23,36.75,39.39,"3/2-",1.5,"5/2-",2.5,"M1",NA,"2.9 US",2.9e-06,"11.29 NS",1.128e-08,5,17,"2s22p","L2",1.5,1.38888888888889,1.2203,0.420829694444444,2.64,1.4197,65.2379536258881,0,0,0,NA,1,0,"",NA,0,"TRUE",0,585923.2879104,4.04510696763979e-08,2.22165640037496e-08,3.8,65.9,56.6,2.65282608695631,0.0232601506216143,0.243532886124617,80763.9824780217,0.00226639983799089
"45TI",45,"TI",22,23,36.75,39.39,"3/2-",1.5,"5/2-",2.5,"M1",NA,"2.9 US",2.9e-06,"11.29 NS",1.129e-08,6,16,"2s22p2","L2",1.5,1.38235294117647,1.1302,0.373802029411765,2.64,1.5098,65.4033909817254,0,0,0,NA,1,0,"",NA,0,"TRUE",0,585923.2879104,4.04152405624241e-08,2.22165640037496e-08,3.8,65.9,56.6,1.22847826086947,0.0218701345692248,0.23764304504762,77983.3321745502,0.00219725085625259
"45TI",45,"TI",22,23,36.75,39.39,"3/2-",1.5,"5/2-",2.5,"M1",NA,"2.9 US",2.9e-06,"11.29 NS",1.13e-08,7,15,"2s22p3","L3",1.5,1.375,1.0425,0.32652715625,2.64,1.5975,65.5644215711475,0,0,0,NA,1,0,"",NA,0,"TRUE",0,585923.2879104,4.03794748628113e-08,2.27982059919033e-08,1.508,65.9,58.108,2.26630434782591,0.00820182591872525,0.231866881948532,75301.2429020518,0.000847507896175883
"45TI",45,"TI",22,23,36.75,39.39,"3/2-",1.5,"5/2-",2.5,"M1",NA,"2.9 US",2.9e-06,"11.29 NS",1.131e-08,8,14,"2s22p4","L3",1.5,1.36666666666667,0.9445,0.278795633333333,2.64,1.6955,65.7443645331015,0,0,0,NA,1,0,"",NA,0,"TRUE",0,585923.2879104,4.03437724093517e-08,2.27982059919033e-08,1.508,65.9,58.108,1.53994565217379,0.00772702018604066,0.226159489674927,72696.4810623905,0.000822453746393272
"45TI",45,"TI",22,23,36.75,39.39,"3/2-",1.5,"5/2-",2.5,"M1",NA,"2.9 US",2.9e-06,"11.29 NS",1.128e-08,9,13,"2s22p5","L3",1.5,1.35714285714286,0.864,0.231245321428571,2.64,1.776,65.892174823278,0,0,0,NA,1,0,"",NA,0,"TRUE",0,585923.2879104,4.04510696763979e-08,2.27982059919033e-08,1.508,65.9,58.108,0.939130434782534,0.00737620083669529,0.220553627405697,70186.4273434617,0.000803440358421013
"45TI",45,"TI",22,23,36.75,39.39,"3/2-",1.5,"5/2-",2.5,"M1",NA,"2.9 US",2.9e-06,"11.29 NS",1.129e-08,10,12,"2s22p6","L3",1.5,1.34615384615385,0.78767,0.182571884615385,2.64,1.85233,66.0323283568081,0,0,0,NA,1,0,"",NA,0,"TRUE",0,585923.2879104,4.04152405624241e-08,2.27982059919033e-08,1.508,65.9,58.108,0.428081521739097,0.00707171840515537,0.214895785525641,67700.4959257367,0.000786565901346917
"45TI",45,"TI",22,23,36.75,39.39,"3/2-",1.5,"5/2-",2.5,"M1",NA,"2.9 US",2.9e-06,"11.29 NS",1.13e-08,11,11,"2p63s","M1",0.5,1.33333333333333,0.2915,0.132147041666667,2.64,2.3485,66.9433722285705,0,0,0,NA,1,0,"",NA,0,"TRUE",0,585923.2879104,4.03794748628113e-08,2.54094236708162e-08,6.77,65.9,64.878,4.85833333333775,0.0125141021632429,0.209102306673562,65204.8937591294,0.00156614221487635
"45TI",45,"TI",22,23,36.75,39.39,"3/2-",1.5,"5/2-",2.5,"M1",NA,"2.9 US",2.9e-06,"11.29 NS",1.131e-08,12,10,"2p63s2","M1",0.5,1.40909090909091,0.26507,0.117660409090909,2.64,2.37493,66.9919017437179,0,0,0,NA,1,0,"",NA,0,"TRUE",0,585923.2879104,4.03437724093517e-08,2.54094236708162e-08,6.77,65.9,64.878,2.20891666666868,0.0123745166106741,0.216489267354176,67312.8243869655,0.00155730296573344
