"Z","ne_cm3","Te_eV","q","frac"
73,1e+12,0.5,0,0.47695
73,1e+12,0.5,1,0.52305
73,1e+12,0.5,2,2.3977e-10
73,1e+12,0.5,3,3.2413e-26
73,1e+12,0.5,4,0
73,1e+12,0.5,5,0
73,1e+12,0.5,6,0
73,1e+12,0.5,7,0
73,1e+12,0.5,8,0
73,1e+12,0.5,9,0
73,1e+12,0.5,10,0
73,1e+12,0.5,11,0
73,1e+12,0.5,12,0
73,1e+12,0.5,13,0
73,1e+12,0.5,14,0
73,1e+12,0.5,15,0
73,1e+12,0.5,16,0
73,1e+12,0.5,17,0
73,1e+12,0.5,18,0
73,1e+12,0.5,19,0
73,1e+12,0.5,20,0
73,1e+12,0.5,21,0
73,1e+12,0.5,22,0
73,1e+12,0.5,23,0
73,1e+12,0.5,24,0
73,1e+12,0.5,25,0
73,1e+12,0.5,26,0
73,1e+12,0.5,27,0
73,1e+12,0.5,28,0
73,1e+12,0.5,29,0
73,1e+12,0.5,30,0
73,1e+12,0.5,31,0
73,1e+12,0.5,32,0
73,1e+12,0.5,33,0
73,1e+12,0.5,34,0
73,1e+12,0.5,35,0
73,1e+12,0.5,36,0
73,1e+12,0.5,37,0
73,1e+12,0.5,38,0
73,1e+12,0.5,39,0
73,1e+12,0.5,40,0
73,1e+12,0.5,41,0
73,1e+12,0.5,42,0
73,1e+12,0.5,43,0
73,1e+12,0.5,44,0
73,1e+12,0.5,45,0
73,1e+12,0.5,46,0
73,1e+12,0.5,47,0
73,1e+12,0.5,48,0
73,1e+12,0.5,49,0
73,1e+12,0.5,50,0
73,1e+12,0.5,51,0
73,1e+12,0.5,52,0
73,1e+12,0.5,53,0
73,1e+12,0.5,54,0
73,1e+12,0.5,55,0
73,1e+12,0.5,56,0
73,1e+12,0.5,57,0
73,1e+12,0.5,58,0
73,1e+12,0.5,59,0
73,1e+12,0.5,60,0
73,1e+12,0.5,61,0
73,1e+12,0.5,62,0
73,1e+12,0.5,63,0
73,1e+12,0.5,64,0
73,1e+12,0.5,65,0
73,1e+12,0.5,66,0
73,1e+12,0.5,67,0
73,1e+12,0.5,68,0
73,1e+12,0.5,69,0
73,1e+12,0.5,70,0
73,1e+12,0.5,71,0
73,1e+12,0.5,72,0
