"Z","ne_cm3","Te_eV","q","frac"
70,1e+12,0.5,0,0.01978
70,1e+12,0.5,1,0.98022
70,1e+12,0.5,2,2.409e-06
70,1e+12,0.5,3,5.67526e-43
70,1e+12,0.5,4,0
70,1e+12,0.5,5,0
70,1e+12,0.5,6,0
70,1e+12,0.5,7,0
70,1e+12,0.5,8,0
70,1e+12,0.5,9,0
70,1e+12,0.5,10,0
70,1e+12,0.5,11,0
70,1e+12,0.5,12,0
70,1e+12,0.5,13,0
70,1e+12,0.5,14,0
70,1e+12,0.5,15,0
70,1e+12,0.5,16,0
70,1e+12,0.5,17,0
70,1e+12,0.5,18,0
70,1e+12,0.5,19,0
70,1e+12,0.5,20,0
70,1e+12,0.5,21,0
70,1e+12,0.5,22,0
70,1e+12,0.5,23,0
70,1e+12,0.5,24,0
70,1e+12,0.5,25,0
70,1e+12,0.5,26,0
70,1e+12,0.5,27,0
70,1e+12,0.5,28,0
70,1e+12,0.5,29,0
70,1e+12,0.5,30,0
70,1e+12,0.5,31,0
70,1e+12,0.5,32,0
70,1e+12,0.5,33,0
70,1e+12,0.5,34,0
70,1e+12,0.5,35,0
70,1e+12,0.5,36,0
70,1e+12,0.5,37,0
70,1e+12,0.5,38,0
70,1e+12,0.5,39,0
70,1e+12,0.5,40,0
70,1e+12,0.5,41,0
70,1e+12,0.5,42,0
70,1e+12,0.5,43,0
70,1e+12,0.5,44,0
70,1e+12,0.5,45,0
70,1e+12,0.5,46,0
70,1e+12,0.5,47,0
70,1e+12,0.5,48,0
70,1e+12,0.5,49,0
70,1e+12,0.5,50,0
70,1e+12,0.5,51,0
70,1e+12,0.5,52,0
70,1e+12,0.5,53,0
70,1e+12,0.5,54,0
70,1e+12,0.5,55,0
70,1e+12,0.5,56,0
70,1e+12,0.5,57,0
70,1e+12,0.5,58,0
70,1e+12,0.5,59,0
70,1e+12,0.5,60,0
70,1e+12,0.5,61,0
70,1e+12,0.5,62,0
70,1e+12,0.5,63,0
70,1e+12,0.5,64,0
70,1e+12,0.5,65,0
70,1e+12,0.5,66,0
70,1e+12,0.5,67,0
70,1e+12,0.5,68,0
70,1e+12,0.5,69,0
70,1e+12,0.5,70,0
70,1e+12,1,0,2.182e-05
70,1e+12,1,1,0.60871
70,1e+12,1,2,0.39127
70,1e+12,1,3,1.2026e-17
70,1e+12,1,4,1.139e-40
70,1e+12,1,5,0
70,1e+12,1,6,0
70,1e+12,1,7,0
70,1e+12,1,8,0
70,1e+12,1,9,0
70,1e+12,1,10,0
70,1e+12,1,11,0
70,1e+12,1,12,0
70,1e+12,1,13,0
70,1e+12,1,14,0
70,1e+12,1,15,0
70,1e+12,1,16,0
70,1e+12,1,17,0
70,1e+12,1,18,0
70,1e+12,1,19,0
70,1e+12,1,20,0
70,1e+12,1,21,0
70,1e+12,1,22,0
70,1e+12,1,23,0
70,1e+12,1,24,0
70,1e+12,1,25,0
70,1e+12,1,26,0
70,1e+12,1,27,0
70,1e+12,1,28,0
70,1e+12,1,29,0
70,1e+12,1,30,0
70,1e+12,1,31,0
70,1e+12,1,32,0
70,1e+12,1,33,0
70,1e+12,1,34,0
70,1e+12,1,35,0
70,1e+12,1,36,0
70,1e+12,1,37,0
70,1e+12,1,38,0
70,1e+12,1,39,0
70,1e+12,1,40,0
70,1e+12,1,41,0
70,1e+12,1,42,0
70,1e+12,1,43,0
70,1e+12,1,44,0
70,1e+12,1,45,0
70,1e+12,1,46,0
70,1e+12,1,47,0
70,1e+12,1,48,0
70,1e+12,1,49,0
70,1e+12,1,50,0
70,1e+12,1,51,0
70,1e+12,1,52,0
70,1e+12,1,53,0
70,1e+12,1,54,0
70,1e+12,1,55,0
70,1e+12,1,56,0
70,1e+12,1,57,0
70,1e+12,1,58,0
70,1e+12,1,59,0
70,1e+12,1,60,0
70,1e+12,1,61,0
70,1e+12,1,62,0
70,1e+12,1,63,0
70,1e+12,1,64,0
70,1e+12,1,65,0
70,1e+12,1,66,0
70,1e+12,1,67,0
70,1e+12,1,68,0
70,1e+12,1,69,0
70,1e+12,1,70,0
70,1e+12,1.5,0,7.2584e-08
70,1e+12,1.5,1,0.020255
70,1e+12,1.5,2,0.97975
70,1e+12,1.5,3,1.8413e-10
70,1e+12,1.5,4,1.2296e-24
70,1e+12,1.5,5,4.401e-37
70,1e+12,1.5,6,0
